Actual Price,LSTM Prediction,GRU Prediction
163.56053161621094,165.00844,160.10257
163.58033752441406,165.12152,161.3021
164.80795288085938,165.30101,161.9294
165.9563751220703,165.60753,162.7251
164.9861602783203,166.05309,163.68533
163.3724365234375,166.47328,163.85008
163.67933654785156,166.73277,163.15968
162.13490295410156,166.90704,162.77628
162.12501525878906,166.88803,161.95422
166.72857666015625,166.75674,161.41748
167.9859161376953,166.91502,163.07036
167.8968048095703,167.30293,164.84584
166.85728454589844,167.79895,165.83699
165.77818298339844,168.25409,165.86008
164.13475036621094,168.57774,165.29068
171.8370819091797,168.67433,164.19775
171.7677459716797,169.22705,166.73094
170.0550537109375,169.95439,168.64194
171.8271484375,170.61794,168.91525
172.0152587890625,171.3498,169.59912
171.0833740234375,172.06953,170.12337
170.587646484375,172.65556,170.00279
170.587646484375,173.08228,169.63759
171.2023468017578,173.37715,169.39725
173.54200744628906,173.61037,169.53577
173.6510467529297,173.96124,170.65193
172.69931030273438,174.34775,171.46078
170.0820770263672,174.65582,171.47343
170.3596649169922,174.69594,170.26999
171.49974060058594,174.60559,169.54504
173.91873168945312,174.51886,169.6791
175.7726287841797,174.61621,170.89003
175.72305297851562,174.94696,172.50424
178.53855895996094,175.38586,173.44888
179.39117431640625,176.08809,175.08939
178.03297424316406,176.95041,176.46957
177.6661834716797,177.74231,176.6296
176.2881317138672,178.41782,176.40231
179.0144500732422,178.86223,175.63739
179.40109252929688,179.35062,176.29538
182.2067108154297,179.83035,177.01538
181.73081970214844,180.48723,178.62254
182.36532592773438,181.14444,179.43584
184.4075927734375,181.81169,180.0578
183.32699584960938,182.59131,181.25679
183.41619873046875,183.27934,181.53575
182.375244140625,183.87732,181.60864
185.38905334472656,184.28777,181.17635
185.0718231201172,184.79457,182.16187
183.67396545410156,185.26567,182.7566
186.43992614746094,185.57248,182.43398
187.6196746826172,185.98434,183.32628
187.95672607421875,186.49463,184.48729
192.29901123046875,187.04608,185.30919
190.80201721191406,187.92664,187.59773
189.6817626953125,188.7886,188.40266
190.1575927734375,189.50638,188.17198
189.03733825683594,190.12738,188.12163
186.9851837158203,190.54196,187.63069
186.45974731445312,190.63867,186.4148
188.13519287109375,190.5002,185.42365
188.8985595703125,190.35434,185.62512
189.0472869873047,190.25252,186.21661
192.31884765625,190.18954,186.65704
192.06109619140625,190.41655,188.2982
193.41928100585938,190.75713,189.2468
191.46627807617188,191.26144,190.27095
190.28652954101562,191.66415,189.99802
191.0895233154297,191.90106,189.17342
191.95201110839844,192.08893,188.99812
192.82444763183594,192.28786,189.35493
191.5554656982422,192.53801,189.9945
194.1429901123047,192.69116,189.83092
194.7576446533203,192.99289,190.76387
193.9248809814453,193.3863,191.68307
190.9209747314453,193.73795,191.82243
189.52313232421875,193.80666,190.49738
180.4222412109375,193.60944,188.98238
177.3092803955078,192.53796,184.19942
178.25106811523438,190.83441,179.81229
176.6549530029297,188.94688,177.82127
176.43685913085938,186.93163,176.33293
176.4964141845703,184.98027,175.47017
178.15428161621094,183.2191,175.0976
176.1588897705078,181.84175,175.66225
175.28530883789062,180.64082,175.25792
172.73397827148438,179.60101,174.5348
173.22044372558594,178.55287,173.00809
174.5605926513672,177.644,172.24922
175.9404754638672,176.99167,172.49107
179.80218505859375,176.64992,173.34488
175.0966796875,176.82831,175.54977
177.31045532226562,176.92757,174.96867
178.87896728515625,177.20021,175.21642
182.7803497314453,177.66579,176.13678
186.28465270996094,178.51662,178.40463
186.50306701660156,179.79538,181.35367
188.08152770996094,181.2467,183.18147
188.3197479248047,182.83395,184.73259
181.57916259765625,184.39853,185.66158
176.26808166503906,185.29816,183.19272
176.88356018066406,185.35094,179.11848
178.0549774169922,184.94728,176.90417
175.0172576904297,184.35057,176.3987
172.94247436523438,183.41255,175.04091
174.46131896972656,182.1888,173.28696
173.7366180419922,181.00726,172.89557
176.67510986328125,179.86128,172.55074
177.76710510253906,179.06145,173.60863
174.21315002441406,178.59915,174.85852
172.66448974609375,178.1031,174.07812
173.51824951171875,177.54167,172.71751
174.79885864257812,177.0607,172.23845
170.70883178710938,176.75656,172.62639
169.18995666503906,176.25566,171.22766
169.4480743408203,175.5896,169.56018
169.96429443359375,174.89784,168.69235
172.48577880859375,174.2747,168.52446
171.1456298828125,173.93321,169.58565
172.39646911621094,173.67064,169.78821
173.6373748779297,173.59492,170.31631
176.19859313964844,173.73235,171.18658
177.68768310546875,174.18927,172.80954
177.09205627441406,174.91536,174.45872
178.4917755126953,175.70737,175.13693
179.39517211914062,176.6049,175.98541
177.5487060546875,177.56354,176.8697
177.41964721679688,178.33922,176.58136
175.86105346679688,178.94917,176.20944
174.5605926513672,179.28279,175.32652
174.18336486816406,179.32384,174.20938
171.62216186523438,179.15178,173.38937
171.74127197265625,178.65205,171.88159
172.17807006835938,178.00923,170.98985
169.8551025390625,177.34857,170.75352
165.6757049560547,176.53534,169.72675
166.9960479736328,175.3786,167.2828
169.0509490966797,174.22708,166.26308
169.52749633789062,173.30351,166.73982
172.70420837402344,172.6107,167.41325
176.2779998779297,172.36449,169.16168
175.36471557617188,172.67706,171.8142
177.92593383789062,173.23021,173.0503
180.49710083007812,174.1179,174.646
181.55931091308594,175.33807,176.68945
181.0828094482422,176.7482,178.34763
185.28753662109375,178.13596,179.01947
183.6970977783203,179.74673,181.06581
186.3213348388672,181.21574,181.70335
186.887939453125,182.71222,182.99905
188.5778045654297,184.13222,184.04884
188.55792236328125,185.52652,185.32535
190.30740356445312,186.78072,186.05226
189.5022430419922,187.9903,187.13857
190.1682586669922,188.99593,187.43585
188.83624267578125,189.85558,187.78604
188.6573028564453,190.4396,187.40941
189.26365661621094,190.79918,187.03047
188.2398223876953,191.03221,187.08202
188.8163604736328,191.07286,186.72101
190.09866333007812,191.0407,186.71716
188.2994384765625,191.05585,187.31497
192.26565551757812,190.93987,186.94328
191.17222595214844,191.08478,188.3307
193.110595703125,191.25227,188.84747
194.5419921875,191.59229,189.86098
192.02708435058594,192.11082,191.10547
193.5479736328125,192.49033,190.725
196.77857971191406,192.90445,190.97308
196.9276580810547,193.54897,192.59431
196.39089965820312,194.26912,193.71808
194.72091674804688,194.9429,194.03552
195.76466369628906,195.4098,193.38269
193.66725158691406,195.81053,193.36023
193.5181121826172,195.95448,192.5114
192.44459533691406,195.93301,191.8765
191.89785766601562,195.71797,191.08826
191.9972686767578,195.35988,190.39787
192.42469787597656,194.9475,190.0738
191.38096618652344,194.56151,190.12686
184.53208923339844,194.13147,189.75084
183.15037536621094,193.16847,186.5292
180.82437133789062,191.90192,183.80376
180.09869384765625,190.35516,181.35962
184.4525604248047,188.7057,179.7223
184.03506469726562,187.46219,180.77654
185.0788116455078,186.48822,181.53636
184.4823760986328,185.85461,182.37086
184.81040954589844,185.43384,182.59415
182.53407287597656,185.22025,182.78323
181.58973693847656,184.97578,181.90811
187.50424194335938,184.68315,180.87965
190.416748046875,184.86063,182.82536
192.73284912109375,185.49557,185.54866
194.01513671875,186.54065,188.15852
193.33920288085938,187.85977,190.14441
193.0111846923828,189.19847,190.86739
191.27163696289062,190.4369,190.96394
190.58572387695312,191.38387,190.18234
186.91775512695312,192.03513,189.34256
183.2994842529297,192.15685,187.28354
185.74481201171875,191.67528,184.43335
184.7408447265625,191.06844,183.8065
186.55990600585938,190.30835,183.30869
188.1702423095703,189.65994,183.82893
188.2795867919922,189.23727,184.94519
187.1960906982422,188.98383,185.68974
187.9624786376953,188.77414,185.5894
186.2704620361328,188.68362,185.7592
184.1703643798828,188.5333,185.15881
183.2845458984375,188.20808,183.8232
182.9959259033203,187.74533,182.60841
181.45318603515625,187.21165,181.82437
180.70672607421875,186.54947,180.78082
181.4631805419922,185.80975,179.84627
183.5035400390625,185.14104,179.66377
181.66221618652344,184.7199,180.53387
180.30862426757812,184.32292,180.36772
